mnasnet0_5,mnasnet0_75,mnasnet1_0,mnasnet1_3,resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg11,vgg11_bn,vgg13,vgg13_bn,vgg16,vgg16_bn,vgg19_bn,vgg19,mobilenet_v2,shufflenet_v2_x0_5,shufflenet_v2_x1_0,shufflenet_v2_x1_5,shufflenet_v2_x2_0
60.416221618652344,87.26382255554199,99.26867485046387,141.29900932312012,284.4116687774658,481.19258880615234,702.1143436431885,1344.0303802490234,1941.072702407837,730.3740978240967,2750.363826751709,1876.786231994629,3653.992176055908,536.4367961883545,637.3646259307861,800.8518218994141,1588.4010791778564,168.0443286895752,98.82116317749023,1180.361270904541,1194.3187713623047,1734.2329025268555,1756.0579776763916,2329.5726776123047,2221.162796020508,2981.8315505981445,2955.8286666870117,103.43480110168457,28.980731964111328,72.42774963378906,89.7216796875,157.0303440093994
60.324668884277344,78.52482795715332,103.49345207214355,141.0653591156006,284.2698097229004,481.3215732574463,700.1333236694336,1344.6154594421387,1940.697431564331,730.2393913269043,2749.2117881774902,1877.072811126709,3657.456874847412,506.03604316711426,640.0384902954102,805.2921295166016,1584.0997695922852,165.0853157043457,69.82707977294922,1179.1117191314697,1189.0921592712402,1734.6317768096924,1761.6498470306396,2331.4218521118164,2225.1386642456055,2983.3085536956787,2958.8005542755127,112.19978332519531,39.14189338684082,45.55201530456543,103.04832458496094,155.0450325012207
60.30106544494629,85.47019958496094,104.42662239074707,140.9928798675537,284.4560146331787,480.999231338501,701.9436359405518,1345.3333377838135,1942.8679943084717,729.1297912597656,2745.9309101104736,1876.0743141174316,3628.692388534546,528.7418365478516,641.7331695556641,803.9267063140869,1589.5309448242188,137.00604438781738,98.88410568237305,1175.811529159546,1191.6999816894531,1718.801498413086,1755.8104991912842,2329.0817737579346,2221.9905853271484,2981.54878616333,2923.7887859344482,106.72307014465332,36.47971153259277,70.3725814819336,74.81765747070312,125.32854080200195
52.45494842529297,85.25562286376953,105.16571998596191,141.6764259338379,284.3196392059326,480.8645248413086,699.6588706970215,1339.2460346221924,1941.9028759002686,728.6355495452881,2743.412971496582,1876.6634464263916,3656.9182872772217,536.9992256164551,636.7702484130859,800.4696369171143,1585.0331783294678,166.73755645751953,69.83447074890137,1172.9493141174316,1199.1057395935059,1719.9726104736328,1757.521152496338,2321.4759826660156,2223.377227783203,2983.0424785614014,2956.939697265625,108.5062026977539,27.81534194946289,46.41270637512207,105.64899444580078,152.84085273742676
58.045387268066406,85.78300476074219,105.13138771057129,139.59717750549316,283.83851051330566,581.392765045166,701.4167308807373,1342.6334857940674,1941.025733947754,729.2554378509521,2747.1041679382324,1877.0339488983154,3637.544631958008,537.3375415802002,638.2472515106201,801.6879558563232,1589.113712310791,168.1215763092041,97.27144241333008,1169.9202060699463,1190.9315586090088,1711.5166187286377,1757.1048736572266,2335.334062576294,2218.0275917053223,2983.21533203125,2957.345962524414,124.5276927947998,35.93730926513672,45.533180236816406,75.02937316894531,156.97717666625977
59.185028076171875,86.00664138793945,103.36446762084961,141.41845703125,284.39831733703613,617.8250312805176,701.373815536499,1344.4089889526367,1939.6004676818848,730.4713726043701,2748.2006549835205,1877.539873123169,3618.072032928467,537.3208522796631,638.5593414306641,807.9545497894287,1588.6554718017578,167.43898391723633,69.35691833496094,1179.6469688415527,1198.730707168579,1721.0650444030762,1727.6387214660645,2323.059558868408,2221.0657596588135,2984.696865081787,2956.914186477661,100.40402412414551,36.24224662780762,71.33793830871582,101.4556884765625,155.19094467163086
51.76949501037598,77.95929908752441,97.15747833251953,141.7844295501709,284.3289375305176,617.0659065246582,702.8658390045166,1345.9200859069824,1945.5385208129883,729.5193672180176,2747.3413944244385,1871.2575435638428,3650.1526832580566,536.832332611084,632.5726509094238,802.661657333374,1573.197364807129,167.738676071167,85.40773391723633,1177.1516799926758,1190.9832954406738,1734.248161315918,1756.157398223877,2329.010486602783,2218.3902263641357,2984.8453998565674,2952.2387981414795,113.89636993408203,28.657913208007812,45.78709602355957,75.43063163757324,156.27336502075195
60.427188873291016,84.3818187713623,105.0567626953125,140.2418613433838,284.27600860595703,617.4483299255371,704.7452926635742,1343.061923980713,1946.1262226104736,730.2019596099854,2746.8745708465576,1880.2752494812012,3627.206802368164,537.041187286377,638.1404399871826,798.9053726196289,1584.6610069274902,154.46949005126953,83.37163925170898,1151.3941287994385,1191.9028759002686,1702.8133869171143,1760.427474975586,2326.8346786499023,2219.367027282715,2990.0498390197754,2959.697484970093,98.00505638122559,38.69175910949707,69.33403015136719,99.82156753540039,156.10146522521973
52.50406265258789,87.62431144714355,107.13863372802734,140.6688690185547,285.0077152252197,617.9978847503662,701.1144161224365,1343.074083328247,1941.1089420318604,729.8307418823242,2746.7715740203857,1876.042127609253,3648.4901905059814,536.6923809051514,638.9720439910889,799.4170188903809,1588.3684158325195,147.58729934692383,70.39284706115723,1179.8436641693115,1198.4741687774658,1737.2748851776123,1755.6273937225342,2330.273389816284,2223.480701446533,2984.1549396514893,2927.035331726074,114.61758613586426,36.51595115661621,47.77979850769043,75.25038719177246,156.02397918701172
57.852983474731445,84.03182029724121,104.35843467712402,140.74301719665527,284.17515754699707,617.0732975006104,701.1911869049072,1344.0749645233154,1937.1378421783447,729.0389537811279,2745.5172538757324,1874.0365505218506,3643.32914352417,514.1661167144775,638.5452747344971,805.2124977111816,1578.8164138793945,167.89937019348145,99.15947914123535,1180.5014610290527,1178.4446239471436,1731.3077449798584,1759.894609451294,2331.0623168945312,2220.550298690796,2984.3053817749023,2943.721294403076,95.70074081420898,26.822328567504883,45.37343978881836,101.76253318786621,155.49063682556152
